id,Date,Dealer,Gender,Race,Age,State,Segment,branch,model,SalePrice,Deposit,Tenure,GrossIncome,NetIncome,Commitment,Instalment,FinancingAmount,DSR,DI,iScore,MOF,Status
4414,11/08/2021,GTM,Male,Malay,20,KDH,SRC,MERU,H-RS150R TRICO,11090,1500,48,1650,1264,0,280,9590,0.2213,984.29,5,0.8647,reverted
4415,11/08/2021,GTM,Male,Malay,32,JHR,SRC,SRI KBGAN,H-RS150R TRICO,11090,1110,48,2810.43,1023.03,0,292,9980,0,,3,0.8999,rejected
4416,11/08/2021,GTM,Male,Malay,35,KTN,SRC,SRI KBGAN,H-DASHR152,8370,840,48,1500,1400,251,220,7530,0.3362,929.38,7,0.8996,stockout
4417,12/08/2021,GTM,Female,Indian,21,KUL,SRC,PUCHONG,Y-135LC AC,9690,970,48,1630,1629,0,255,8720,0,,0,0.8999,rejected
4418,12/08/2021,GTM,Female,Indian,18,SGR,EDU,KAPAR,Y-Y15ZR,11710,1690,48,1999,1729,0,293,10020,0.169,1436.75,0,0.8557,rejected
4419,12/08/2021,GTM,Female,Indian,20,KUL,EDU,KAPAR,Y-Y15ZR,11710,1690,48,1857.69,1613.89,0,293,10020,0,,0,0.8557,rejected
4420,12/08/2021,GTM,Female,Malay,20,SBH,EDU,KAPAR,Y-EGOSO,7320,730,36,2687.98,2543.43,0,238,6590,0,,2,0.9003,rejected
4421,13/08/2021,GTM,Male,Malay,32,KTN,MNC,SA,Y-NVXABS,14420,2400,48,1500,1330,0,351,12020,0.2636,979.42,0,0.8336,approved
4422,13/08/2021,GTM,Male,Malay,18,KUL,SRC,SA,H-RS150R TRICO,11090,1110,48,2000,1500,0,292,9980,0.1941,1208.92,0,0.8999,approved
4423,22/08/2021,GTM,Male,Malay,26,SGR,MNC,SA,Y-Y15ZR,11710,1690,48,1620,1400,0,293,10020,0.2088,1107.75,5,0.8557,approved
4424,12/08/2021,GTM,Male,Malay,19,KUL,SRC,RAWANG,H-RS150R TRICO,11090,1110,48,1500,1350,0,292,9980,0.2156,1058.92,0,0.8999,approved
4426,12/08/2021,GTM,Male,Malay,24,KTN,MNC,PANGLIMA,Y-Y15ZR,11710,1690,24,1615,1450.15,0,501,10020,0,,4,0.8557,rejected
4427,12/08/2021,GTM,Female,Malay,23,SGR,TRD,S.BULOH,H-DASHR152,8370,860,48,1200,1100,0,220,7510,0.1991,880.96,0,0.8973,reverted
4428,12/08/2021,GTM,Male,Indian,58,PRK,OTH,S.UTAMA,H-DASHR152,8370,840,48,1800,1189,0,220,7530,0,,0,0.8996,rejected
4429,12/08/2021,GTM,Male,Malay,19,TRG,OTH,S.UTAMA,Y-Y15ZR,11710,1690,36,1800,1600,0,362,10020,0.2261,1238.17,5,0.8557,approved
4430,18/08/2021,GTM,Male,Malay,22,SGR,MNC,S.UTAMA,Y-135LC AC,9290,930,24,2200,1986,0,418,8360,0.2105,1568,0,0.8999,approved
4431,12/08/2021,GTM,Male,Indian,30,PNG,SRC,S.BULOH,Y-Y15ZR,11710,1710,48,1800,1500,0,292,10000,0.1944,1208.33,0,0.854,rejected
4432,14/08/2021,GTM,Female,Malay,19,SGR,SRC,MERU,Y-115Z(UE15),7630,770,48,1300,1133,0,201,6860,0.1766,932.92,0,0.8991,approved
4433,12/08/2021,GTM,Female,Malay,40,SGR,F&B,ONLINE SALES,H-DASHRREPSOL,8570,1400,36,10000,9999,0,259,7170,0,,4,0.8366,rejected
4434,12/08/2021,GTM,Male,Malay,27,KUL,SRC,SRI KBGAN,H-RS150R TRICO,11090,1110,48,2450,2100,2532,292,9980,1.3443,-723.08,5,0.8999,rejected
4435,15/08/2021,GTM,Male,Malay,31,SGR,MNC,SS,H-RS150R TRICO,11090,1110,36,2271,2071,743,361,9980,0.5328,967.61,7,0.8999,stockout
4436,13/08/2021,GTM,Male,Indian,42,SGR,SRC,K.SELANGOR,H-DASHR152,8370,840,24,2718,1380,0,377,7530,0,,7,0.8996,cancelled
4438,13/08/2021,GTM,Male,Malay,21,NSN,TRD,SENTUL,Y-135LC AC,9290,930,48,1250,1127.25,0,244,8360,0,,2,0.8999,rejected
4439,13/08/2021,GTM,Male,Indian,19,SGR,EDU,KAPAR,H-RS150R TRICO,11090,1110,48,1200,900,0,292,9980,0.3234,608.92,0,0.8999,rejected
4440,13/08/2021,GTM,Male,Malay,26,KUL,GIG,PANGLIMA,H-WAVEAL,6280,2629,24,4000,3500,0,183,3651,0,,6,0.5814,reverted
4441,13/08/2021,GTM,Female,Malay,19,PJY,ECOM,SUBANG,H-WAVER125I,8620,880,48,1800,1600,0,226,7740,0.1411,1374.25,0,0.8979,stockout
4442,14/08/2021,GTM,Male,Malay,28,KTN,SRC,SENTOSA,H-DASHR152,8370,860,36,1600,1500,0,272,7510,0,,7,0.8973,rejected
4443,14/08/2021,GTM,Male,Indian,52,MLK,SRC,SENTOSA,Y-Y15ZR,11710,1690,48,2316,1911,0,293,10020,0.1529,1618.75,0,0.8557,rejected
4444,14/08/2021,GTM,Male,Malay,20,LBN,MNC,MERU,H-EX5NBC,6770,680,48,2000,1800,0,178,6090,0.0987,1622.38,0,0.8996,approved
4445,14/08/2021,GTM,Male,Malay,24,SGR,GIG,SENTUL,H-WAVER125I,8620,860,36,1300,1208.85,0,281,7760,0,,0,0.9002,reverted
4446,15/08/2021,GTM,Male,Malay,27,KTN,IT,SUBANG,H-DASHR152,8370,840,36,3660,3239,1168,272,7530,0.4446,1799.08,5,0.8996,archived
4447,15/08/2021,GTM,Male,Malay,20,PRK,BUID,SUBANG,H-DASHRREPSOL,8570,860,48,1600,1400,0,225,7710,0.1606,1175.13,0,0.8996,rejected
4448,15/08/2021,GTM,Male,Malay,23,JHR,OTH,R.PANJANG,H-VARIO150,9770,980,48,2000,1813.61,0,257,8790,0,,5,0.8997,cancelled
4449,15/08/2021,GTM,Female,Malay,19,SGR,HLTH,R.PANJANG,Y-115Z(UE15),7630,770,36,1246.4,1107.28,0,248,6860,0,,0,0.8991,reverted
4450,25/08/2021,GTM,Male,Malay,23,SGR,TRD,PUCHONG,H-WAVER125IM,8620,860,48,1460,1360,0,227,7760,0.1664,1133.67,0,0.9002,approved
4451,17/08/2021,GTM,Female,Malay,22,PHG,SRC,SRI KBGAN,H-RS150R TRICO,11090,1110,48,1680,1434.88,0,292,9980,0,,5,0.8999,approved
4452,15/08/2021,GTM,Male,Malay,40,SGR,SRC,K.LAMA,H-EX5NBC,6770,700,36,1700,1553,0,220,6070,0.1411,1333.81,0,0.8966,reverted
4453,15/08/2021,GTM,Male,Malay,20,SBH,GOODS,K.SELANGOR,Y-Y15ZR,11710,1690,36,1934,1761,0,362,10020,0.2055,1399.17,0,0.8557,rejected
4454,16/08/2021,GTM,Male,Malay,22,KTN,MNC,SS,H-DASHR152,8370,860,48,2143.71,1956.86,0,220,7510,0.1119,1737.82,0,0.8973,reverted
4455,15/08/2021,GTM,Male,Malay,54,KTN,MNC,PANGLIMA,H-WAVEAL,6280,2629,36,5000,4500,0,132,3651,0,,4,0.5814,rejected
4456,16/08/2021,GTM,Female,Malay,24,SGR,GOODS,ONLINE SALES,Y-135LC AC,9290,950,36,3521,2817,506,302,8340,0.2865,2009.83,8,0.8977,stockout
4457,17/08/2021,GTM,Female,Malay,22,PRK,F&B,SENTUL,H-WAVER125I,8620,860,48,1338,1157,0,227,7760,0.1956,930.67,0,0.9002,archived
4458,16/08/2021,GTM,Female,Malay,22,SGR,SRC,R.PANJANG,H-WAVER125I,8620,860,24,3703.92,3411.17,0,388,7760,0,,0,0.9002,reverted
4459,16/08/2021,GTM,Male,Others,21,SBH,TRD,SENTUL,H-DASHRREPSOL,8570,860,48,1422,1316,0,225,7710,0.1709,1091.13,0,0.8996,reverted
4460,16/08/2021,GTM,Female,Malay,39,SGR,MNC,ONLINE SALES,H-DASHR152,8370,1790,36,1405,1261.85,0,238,6580,0,,6,0.7861,rejected
4461,16/08/2021,GTM,Female,Indian,29,SGR,SRC,SENTOSA,H-DASHRREPSOL,8570,860,24,1200,1100,0,386,7710,0,,4,0.8996,rejected
4462,16/08/2021,GTM,Male,Malay,19,PRK,SRC,SENTUL,H-DASHRREPSOL,8570,860,48,2080.56,1564.5,0,225,7710,0,,5,0.8996,cancelled
4463,16/08/2021,GTM,Female,Malay,25,SGR,F&B,SENTOSA,Y-135LC AC,9290,930,36,1838,1353,0,302,8360,0.2231,1051.11,0,0.8999,approved
4464,16/08/2021,GTM,Male,Indian,25,PRK,MNC,SENTOSA,Y-Y15ZR,11710,1690,48,1500,978,0,293,10020,0.2988,685.75,0,0.8557,approved
4465,16/08/2021,GTM,Male,Indian,26,SGR,EDU,KAPAR,Y-Y15ZR,11710,1690,36,1876,1726,0,362,10020,0.2096,1364.17,0,0.8557,reverted
4466,17/08/2021,GTM,Male,Malay,27,PRK,SRC,K.SELANGOR,Y-115Z(UE15),7630,770,48,1618,1518,0,201,6860,0,,2,0.8991,rejected
4467,16/08/2021,GTM,Male,Indian,21,KUL,OTH,ONLINE SALES,H-DASHR152,8370,860,48,1406,1405,0,220,7510,0,,2,0.8973,cancelled
4468,21/08/2021,GTM,Male,Malay,55,PRK,HTL,S.UTAMA,Y-Y16ZR,13620,2000,36,6582,3739,1973,420,11620,0.6399,1346.39,8,0.8532,stockout
4469,16/08/2021,GTM,Male,Indian,23,PRK,MNC,SENTOSA,Y-135LC AC,9290,930,36,2350,1976.34,0,302,8360,0.1528,1674.45,5,0.8999,reverted
4470,16/08/2021,GTM,Female,Indian,29,SGR,SRC,SENTOSA,Y-115Z(UE15),7630,770,36,1200,603.2,0,248,6860,0.4107,355.48,4,0.8991,cancelled
4471,16/08/2021,GTM,Female,Indian,46,KDH,MNC,SENTOSA,H-DASHR152,8370,840,48,1426.29,1221.74,0,220,7530,0,,2,0.8996,rejected
4472,16/08/2021,GTM,Male,Indian,32,PNG,SRC,RAWANG,H-RS150R TRICO,11090,1110,48,3529.14,2716.29,0,292,9980,0,,4,0.8999,rejected
4473,16/08/2021,GTM,Male,Malay,25,SGR,SRC,RAWANG,Y-Y15ZR,11710,1690,48,4000,2000,0,293,10020,0,,5,0.8557,rejected
4474,17/08/2021,GTM,Male,Malay,37,KTN,SRC,S.BULOH,H-RS150R TRICO,11090,1110,48,4986,2333,0,292,9980,0,,4,0.8999,rejected
4475,17/08/2021,GTM,Female,Malay,25,SWK,MNC,PANGLIMA,H-DASHR152,8370,840,48,1338,1046,0,220,7530,0.21,826.38,0,0.8996,reverted
4476,17/08/2021,GTM,Male,Malay,37,SBH,SRC,SRI KBGAN,Y-135LC AC,9290,930,48,1200,1685,0,244,8360,0.1447,1441.17,0,0.8999,rejected
4477,17/08/2021,GTM,Male,Malay,20,PRK,SRC,SENTUL,Y-135LC AC,9290,930,48,1500,1307.95,0,244,8360,0,,5,0.8999,reverted
4478,22/08/2021,GTM,Male,Malay,22,SBH,SRC,SS,H-DASHS125,8050,810,48,2020,1303,0,212,7240,0,,0,0.8994,archived
4479,17/08/2021,GTM,Male,Malay,25,KUL,ECOM,SENTUL,Y-135LC AC,9290,930,36,1500,1314.52,0,302,8360,0,,4,0.8999,rejected
4480,17/08/2021,GTM,Female,Malay,34,KUL,MNC,T.PULAI,Y-135LC AC,9290,1000,48,1400,1332,1068,242,8290,0.9833,22.21,7,0.8924,rejected
4481,17/08/2021,GTM,Male,Malay,31,PRK,SRC,SRI KBGAN,H-RS150R TRICO,11090,1110,48,3120,2496,146,292,9980,0.1751,2058.92,6,0.8999,approved
4482,17/08/2021,GTM,Male,Malay,31,SGR,SRC,SRI KBGAN,H-RS150R TRICO,11090,1110,48,4199.06,4140.77,0,292,9980,0,,4,0.8999,rejected
4483,17/08/2021,GTM,Male,Malay,49,JHR,SRC,SA,H-DASHR152,8370,1200,36,3000,2704,201,259,7170,0.1701,2244.08,8,0.8566,stockout
4484,17/08/2021,GTM,Male,Malay,22,SGR,MNC,S.UTAMA,Y-Y15ZR,11710,3190,36,1700,1547,0,308,8520,0,,0,0.7276,reverted
4485,17/08/2021,GTM,Female,Malay,21,JHR,F&B,SENTUL,H-DASHRREPSOL,8570,860,48,1869,1425,0,225,7710,0.1578,1200.13,0,0.8996,rejected
4486,17/08/2021,GTM,Male,Indian,58,PRK,SRC,S.UTAMA,H-DASHR152,8370,840,48,1800,1189,0,220,7530,0,,0,0.8996,rejected
4487,17/08/2021,GTM,Female,Malay,29,KUL,MNC,S.UTAMA,Y-NVXV2,12420,1900,48,1187.5,1187,0,307,10520,0,,0,0.847,cancelled
4488,17/08/2021,GTM,Male,Malay,28,SBH,OTH,ONLINE SALES,H-DASHRREPSOL,8570,880,48,1557,1547,0,225,7690,0,,0,0.8973,reverted
4489,17/08/2021,GTM,Male,Malay,26,JHR,MNC,SA,H-BEAT(ACH110),7520,750,48,3707,3422,405,198,6770,0.1761,2819.54,6,0.9003,archived
4490,27/08/2021,GTM,Female,Malay,18,PJY,OTH,ONLINE SALES,Y-Y15ZR,11710,1690,48,1600,1400,0,293,10020,0.2088,1107.75,5,0.8557,rejected
4491,17/08/2021,GTM,Male,Malay,36,PRK,SRC,S.UTAMA,Y-Y15ZR,11710,1690,48,5414,2946,1001,293,10020,0.439,1652.75,7,0.8557,approved
4492,17/08/2021,GTM,Female,Malay,18,JHR,OTH,K.LAMA,H-EX5NBC,6770,680,36,1700,1553,0,220,6090,0,,0,0.8996,cancelled
4493,17/08/2021,GTM,Male,Chinese,30,SBH,SRC,SRI KBGAN,H-RS150R TRICO,11090,1110,48,3751.32,2940.46,0,292,9980,0,,4,0.8999,rejected
4494,17/08/2021,GTM,Male,Malay,20,PRK,SRC,K.LAMA,H-DASHRREPSOL,8570,1800,24,1281,1254,248,339,6770,0.4677,667.5,6,0.79,stockout
4495,17/08/2021,GTM,Male,Malay,20,PRK,MNC,SA,Y-135LC SE,9740,1160,48,1478,1362,0,251,8580,0.1837,1111.75,0,0.8809,stockout
4496,17/08/2021,GTM,Female,Malay,18,JHR,SRC,K.LAMA,H-EX5NBC,6770,700,36,1700,1533,0,220,6070,0.143,1313.81,0,0.8966,reverted
4498,17/08/2021,GTM,Male,Malay,38,PHG,SRC,MERU,H-ADV150A,14320,1430,48,2000,1800,0,376,12890,0,,4,0.9001,rejected
4499,17/08/2021,GTM,Male,Malay,22,KUL,SRC,MERU,Y-135LC AC,9290,1330,36,1850,1669,0,288,7960,0.1722,1381.56,5,0.8568,approved
4500,17/08/2021,GTM,Male,Others,27,SBH,MNC,MERU,H-WAVEAL,6280,630,24,1750,1700,0,283,5650,0,,0,0.8997,reverted
4501,18/08/2021,GTM,Male,Malay,18,SGR,SRC,MERU,Y-115Z(UE15),7630,770,36,2000,1500,0,248,6860,0.1651,1252.28,5,0.8991,rejected
4502,17/08/2021,GTM,Male,Malay,18,JHR,SRC,MERU,Y-115Z(UE15),7630,770,36,2035,1873,0,248,6860,0.1323,1625.28,0,0.8991,rejected
4503,17/08/2021,GTM,Male,Indian,24,KUL,F&B,MERU,H-RS150RR,12090,1210,48,1615.39,1493.84,0,318,10880,0,,5,0.8999,reverted
4504,18/08/2021,GTM,Male,Indian,31,KDH,SRC,K.LAMA,H-DASHRREPSOL,8570,860,48,1200,1199,0,225,7710,0,,2,0.8996,rejected
4506,23/08/2021,GTM,Male,Malay,24,SGR,F&B,S.UTAMA,Y-115Z(UE15),7630,770,36,1200,1100,0,248,6860,0,,2,0.8991,rejected
4507,23/08/2021,GTM,Male,Malay,42,SGR,SRC,MERU,Y-135LC AC,9290,930,48,1800,1301,0,244,8360,0.1874,1057.17,4,0.8999,approved
4508,18/08/2021,GTM,Male,Malay,48,JHR,SRC,MERU,H-ADV150A,15420,4500,36,10000,7914,28,395,10920,0.0534,7491.67,7,0.7082,approved
4509,18/08/2021,GTM,Male,Malay,22,PRK,MNC,MERU,Y-115Z(UE15),7630,790,36,5000,4000,0,247,6840,0,,0,0.8965,reverted
4510,18/08/2021,GTM,Male,Indian,27,SGR,MNC,MERU,H-DASHRREPSOL,8570,880,36,2000,1650,0,278,7690,0,,3,0.8973,rejected
4511,18/08/2021,GTM,Female,Malay,24,SGR,TRD,MERU,Y-115Z(UE15),7630,770,48,1577,1060,0,201,6860,0.1888,859.92,5,0.8991,approved
4512,18/08/2021,GTM,Female,Malay,50,KTN,HLTH,PANGLIMA,H-WAVEAL,6280,2629,36,7151,5709,3426,132,3651,0.6232,2151.16,6,0.5814,stockout
4514,18/08/2021,GTM,Female,Indian,29,SGR,SRC,SENTOSA,Y-115Z(UE15),7630,770,36,1200,1100,0,248,6860,0,,4,0.8991,cancelled
4515,25/08/2021,GTM,Male,Malay,34,PRK,EDU,PANGLIMA,Y-EGOSO,7320,2330,24,3022,4069,0,250,4990,0.0613,3819.5,5,0.6817,stockout
4516,18/08/2021,GTM,Male,Malay,29,MLK,F&B,R.PANJANG,H-DASHR152,8370,840,48,2200,2000,0,220,7530,0,,0,0.8996,rejected
4517,18/08/2021,GTM,Male,Malay,22,SWK,EDU,SUBANG,H-RS150R TRICO,11090,2810,36,1355,1222,200,299,8280,0.4083,723,7,0.7466,approved
4518,18/08/2021,GTM,Male,Malay,24,SGR,MNC,MERU,H-RS150RR,12090,1210,36,2112.31,1903.26,0,393,10880,0,,7,0.8999,rejected
4519,18/08/2021,GTM,Male,Malay,44,PRK,SRC,SUBANG,H-RS150R TRICO,11090,1110,36,2150,2120,0,361,9980,0,,4,0.8999,rejected
4520,19/08/2021,GTM,Female,Indian,54,SGR,MNC,PANGLIMA,H-WAVEAL,6280,630,48,1299,1043,0,165,5650,0.158,878.21,7,0.8997,rejected
4521,18/08/2021,GTM,Male,Malay,34,PNG,SRC,RAWANG,H-DASHRREPSOL,8570,860,48,1194,1051,0,225,7710,0,,4,0.8996,rejected
4522,18/08/2021,GTM,Male,Malay,54,SGR,SRC,SS,Y-135LC AC,9290,930,36,2700,2384,248,302,8360,0.2307,1834.11,9,0.8999,stockout
4523,18/08/2021,GTM,Male,Malay,24,SGR,OTH,ONLINE SALES,H-DASHR152,8370,860,36,2600,2500,0,272,7510,0.1085,2228.81,5,0.8973,stockout
4524,18/08/2021,GTM,Female,Indian,25,KUL,SALE,PUCHONG,H-DASHRREPSOL,8570,860,36,2915,2573.35,0,279,7710,0,,3,0.8996,rejected
4525,18/08/2021,GTM,Male,Malay,47,PRK,SRC,SRI KBGAN,Y-135LC AC,9290,930,48,3800,3030.11,0,244,8360,0,,4,0.8999,rejected
4526,18/08/2021,GTM,Male,Indian,44,KUL,SRC,RAWANG,H-DASHR152,8370,840,36,1750,1543,839,272,7530,0.72,432.08,9,0.8996,stockout
4527,18/08/2021,GTM,Male,Malay,20,SGR,MNC,PANGLIMA,H-DASHR152,8370,1090,36,1234,1145,0,263,7280,0.2296,882.11,0,0.8698,approved
4528,18/08/2021,GTM,Male,Malay,28,KTN,SRC,SRI KBGAN,Y-135LC AC,9290,2000,24,1496,1353,0,365,7290,0.2694,988.5,0,0.7847,rejected
4529,19/08/2021,GTM,Female,Malay,28,KUL,SRC,SRI KBGAN,H-RS150R TRICO,11090,1110,48,2300,2031,1034,292,9980,0.6524,705.92,6,0.8999,approved
4530,19/08/2021,GTM,Male,Malay,21,KUL,TRD,S.BULOH,H-RS150R TRICO,11090,1130,48,1800,1600,0,291,9960,0,,2,0.8981,rejected
4531,19/08/2021,GTM,Male,Malay,53,PRK,MNC,T.PULAI,H-DASHRREPSOL,8570,880,36,6500,5677,1576,278,7690,0.3265,3823.31,7,0.8973,cancelled
4532,19/08/2021,GTM,Female,Malay,21,SGR,MNC,PANGLIMA,H-DASHRREPSOL,8570,860,48,1400,1300,0,225,7710,0.173,1075.13,0,0.8996,rejected
4534,19/08/2021,GTM,Female,Malay,27,SGR,SRC,RAWANG,H-WAVEAL,6280,630,48,1835,1645.05,0,165,5650,0,,4,0.8997,rejected
4535,20/08/2021,GTM,Male,Malay,37,KUL,SRC,S.BULOH,Y-Y15ZR,11710,1710,48,3097,2403,0,292,10000,0.1214,2111.33,0,0.854,reverted
4536,19/08/2021,GTM,Male,Malay,27,KTN,IT,SUBANG,H-DASHR152,8370,860,36,3660,3239,1168,272,7510,0.4443,1799.81,5,0.8973,stockout
4537,19/08/2021,GTM,Male,Indian,21,SGR,SRC,RAWANG,Y-Y15ZR,12110,1690,48,2000,1800,0,304,10420,0,,0,0.8604,rejected
4538,19/08/2021,GTM,Male,Malay,31,KUL,SRC,RAWANG,H-DASHR152,8370,840,48,2922,2079,0,220,7530,0,,3,0.8996,rejected
4539,19/08/2021,GTM,Female,Malay,23,KDH,MNC,T.PULAI,H-DASHR152,8370,840,48,1675,1478,0,220,7530,0.1486,1258.38,5,0.8996,reverted
4540,20/08/2021,GTM,Female,Malay,33,JHR,SRC,SRI KBGAN,H-RS150R TRICO,11090,1110,48,3000,2800,944,292,9980,0.4411,1564.92,8,0.8999,approved
4541,20/08/2021,GTM,Male,Malay,47,PRK,SRC,SA,H-WAVEALDR,5920,590,48,1643.33,1385.08,0,156,5330,0,,4,0.9003,rejected
4542,20/08/2021,GTM,Female,Malay,22,PRK,F&B,SENTUL,H-WAVES125I,8050,810,48,1338,1157,0,212,7240,0.1825,945.83,0,0.8994,stockout
4543,20/08/2021,GTM,Male,Indian,34,KUL,MNC,SENTOSA,H-DASHR152,8370,840,36,1500,1250,0,272,7530,0.2175,978.08,6,0.8996,approved
4545,20/08/2021,GTM,Male,Malay,27,SBH,OTH,ONLINE SALES,H-WAVER125I,8620,860,48,1446,1196,0,227,7760,0,,1,0.9002,rejected
4546,20/08/2021,GTM,Male,Malay,51,PHG,SRC,K.LAMA,H-DASHR152,8370,840,36,3347,3055,0,272,7530,0,,5,0.8996,rejected
4547,20/08/2021,GTM,Female,Malay,40,KTN,MNC,SENTOSA,H-VARIO150R,9970,1000,36,1600,1100,226,324,8970,0.4999,550.08,7,0.8997,stockout
4548,20/08/2021,GTM,Male,Malay,18,KUL,TRVL,K.SELANGOR,Y-Y15ZR,11710,1700,48,2515.33,2329.48,0,292,10010,0,,0,0.8548,reverted
4550,20/08/2021,GTM,Male,Malay,34,NSN,MNC,SA,Y-135LC SE,9740,1160,48,3800,3289,1738,251,8580,0.6045,1300.75,6,0.8809,stockout
4551,20/08/2021,GTM,Female,Malay,27,JHR,EDU,PUCHONG,H-WAVER125IM,8620,870,48,1200,1169,0,227,7750,0.1934,942.96,0,0.8991,rejected
4552,20/08/2021,GTM,Female,Malay,50,PRK,EDU,S.BULOH,H-RS150R TRICO,11090,1130,48,8248,5150,0,291,9960,0,,1,0.8981,rejected
4553,20/08/2021,GTM,Female,Indian,28,KUL,OTH,K.LAMA,H-WAVER125I,8620,860,36,2192,1979,453,281,7760,0.3705,1245.78,8,0.9002,archived
4554,21/08/2021,GTM,Female,Indian,28,KUL,SRC,K.LAMA,H-WAVEALDR,5920,590,48,2192,1979,0,156,5330,0,,8,0.9003,cancelled
4555,21/08/2021,GTM,Female,Indian,24,SGR,MNC,SENTOSA,Y-135LC AC,9290,930,36,2952,2605.25,0,302,8360,0,,0,0.8999,cancelled
4556,21/08/2021,GTM,Female,Indian,24,SGR,EDU,KAPAR,Y-Y15ZR,11710,1690,48,2300,2006,554,293,10020,0.4219,1159.75,7,0.8557,rejected
4557,21/08/2021,GTM,Male,Malay,45,PRK,SRC,SUBANG,H-DASHRREPSOL,8570,880,36,2854,2520,0,278,7690,0,,6,0.8973,rejected
4558,21/08/2021,GTM,Female,Indian,19,SGR,EDU,KAPAR,Y-Y15ZR,11710,1690,48,1200,1011,0,293,10020,0.2891,718.75,0,0.8557,archived
4559,21/08/2021,GTM,Male,Indian,32,SGR,EDU,KAPAR,H-DASHRREPSOL,8570,860,48,1875.59,1727.64,0,225,7710,0,,4,0.8996,stockout
4560,24/08/2021,GTM,Female,Indian,49,PRK,OTH,K.LAMA,H-WAVEALDR,5920,610,48,1850,1632,690,155,5310,0.5177,787.13,6,0.897,stockout
4561,21/08/2021,GTM,Male,Indian,27,SGR,EDU,KAPAR,Y-Y15ZR,11710,1690,48,1388,1255.55,0,293,10020,0,,0,0.8557,reverted
4562,25/08/2021,GTM,Male,Malay,20,SGR,HR,K.SELANGOR,Y-Y15ZR,11710,2300,36,2000,1800,116,340,9410,0.2532,1344.19,7,0.8036,rejected
4563,25/08/2021,GTM,Male,Malay,34,SGR,OTH,SRI KBGAN,H-DASHR152,8370,840,36,3700,3326,0,272,7530,0.0818,3054.08,0,0.8996,approved
4564,21/08/2021,GTM,Male,Malay,23,KTN,MNC,S.UTAMA,Y-135LC AC,9290,950,36,2000,1966,0,302,8340,0.1532,1664.83,0,0.8977,rejected
4565,23/08/2021,GTM,Male,Malay,48,SGR,MNC,PANGLIMA,H-DASHR152,8370,1389,36,3767,2521.75,114.1,253,6981,0.1452,2155.56,7,0.8341,stockout
4566,22/08/2021,GTM,Male,Malay,31,PHG,SRC,PUCHONG,Y-NVXV2,12420,4000,36,2800,2600,0,305,8420,0.1169,2295.94,5,0.6779,approved
4567,22/08/2021,GTM,Female,Malay,19,SGR,SRC,SENTOSA,Y-135LC AC,9290,1200,36,1200,1100,0,293,8090,0,,0,0.8708,approved
4568,22/08/2021,GTM,Male,Malay,23,PHG,SRC,RAWANG,H-DASHR152,8370,840,36,1300,900,0,272,7530,0,,2,0.8996,rejected
4569,27/08/2021,GTM,Male,Malay,40,SGR,MNC,T.PULAI,H-BEAT(ACH110),7520,750,24,3000,2800,0,339,6770,0,,5,0.9003,rejected
4570,22/08/2021,GTM,Male,Malay,53,SGR,HR,SA,H-EX5NBC110MCDH,7220,720,24,1600,1400,256,325,6500,0.415,819,9,0.9003,archived
