id,Date,Dealer,Gender,Race,Age,State,Segment,branch,model,SalePrice,Deposit,Tenure,GrossIncome,NetIncome,Commitment,Instalment,FinancingAmount,DSR,DI,iScore,MOF,Status
4731,26/08/2021,GTM,Male,Malay,34,KTN,OTH,SS,Y-Y15ZR,11710,1690,48,2385,1888,0,293,10020,0,,4,0.8557,rejected
4732,26/08/2021,GTM,Male,Malay,34,PHG,SRC,SS,Y-135LC AC,9290,930,48,4122,1935,0,244,8360,0.126,1691.17,5,0.8999,approved
4733,30/08/2021,GTM,Male,Malay,20,SGR,SRC,SS,Y-Y15ZR,11710,1690,48,2300,2150,0,293,10020,0.1359,1857.75,0,0.8557,stockout
4734,26/08/2021,GTM,Male,Malay,19,KTN,MNC,SENTOSA,H-RS150R TRICO,11090,1150,36,1340,1182,0,359,9940,0.3037,823.06,0,0.8963,stockout
4735,26/08/2021,GTM,Male,Malay,18,KTN,F&B,PUCHONG,Y-Y15ZR,11710,1690,48,2551,2550,0,293,10020,0,,0,0.8557,rejected
4736,26/08/2021,GTM,Male,Chinese,26,SGR,MNC,SA,Y-135LC AC,9290,930,48,2150,1720,0,244,8360,0.1418,1476.17,5,0.8999,approved
4738,30/08/2021,GTM,Male,Malay,36,PRK,SRC,S.UTAMA,Y-Y15ZR,11710,5490,36,6099,5562,1999,225,6220,0.3998,3338.39,5,0.5312,stockout
4739,29/08/2021,GTM,Female,Malay,36,KTN,HR,SUBANG,Y-135LC AC,9290,950,36,3200,2825.95,1103,302,8340,0.4969,1421.78,7,0.8977,approved
4740,26/08/2021,GTM,Male,Malay,27,SGR,MNC,SENTOSA,Y-115Z(UE15),7630,770,48,1200,1093.65,0,201,6860,0.183,893.57,0,0.8991,reverted
4742,30/08/2021,GTM,Female,Malay,37,KUL,BUID,SUBANG,Y-Y15ZR,11710,1710,36,1750,1543,250,362,10000,0.3961,931.89,8,0.854,stockout
4743,26/08/2021,GTM,Female,Malay,19,SGR,F&B,S.BULOH,Y-135LC AC,9290,950,48,1716,1590,0,244,8340,0.153,1346.75,0,0.8977,rejected
4744,26/08/2021,GTM,Male,Malay,27,PRK,MNC,S.UTAMA,Y-Y15ZR,11710,1690,48,2923,2679,770,293,10020,0.3965,1616.75,5,0.8557,stockout
4745,26/08/2021,GTM,Male,Malay,18,SGR,SRC,ONLINE SALES,Y-135LC AC,9290,930,36,1800,1500,0,302,8360,0.2013,1198.11,5,0.8999,rejected
4747,26/08/2021,GTM,Male,Malay,21,SBH,HLTH,S.UTAMA,Y-Y15ZR,11710,1690,48,2905,2621,250,293,10020,0.2069,2078.75,6,0.8557,stockout
4748,26/08/2021,GTM,Male,Malay,21,SGR,MNC,S.BULOH,Y-135LC AC,9290,950,48,1500,1323,364,244,8340,0.459,715.75,8,0.8977,approved
4749,26/08/2021,GTM,Male,Malay,28,PRK,SRC,K.LAMA,Y-115Z(UE15),7630,790,36,2100,1606.3,574,247,6840,0.5111,785.3,7,0.8965,stockout
4750,26/08/2021,GTM,Male,Malay,24,SGR,GIG,K.LAMA,Y-135LC AC,9290,950,36,1279.47,1200,0,302,8340,0,,0,0.8977,cancelled
4751,27/08/2021,GTM,Male,Malay,23,SBH,SRC,SS,Y-Y15ZR,11710,1690,48,1623,1271,0,293,10020,0.2299,978.75,5,0.8557,rejected
4752,26/08/2021,GTM,Female,Malay,47,SGR,SRC,K.LAMA,Y-135LC AC,9290,950,36,3581,3160.15,0,302,8340,0,,5,0.8977,rejected
4753,26/08/2021,GTM,Male,Malay,20,KDH,MNC,S.UTAMA,Y-EGOSO,7320,730,48,1900,1750,0,193,6590,0.1098,1557.79,0,0.9003,archived
4754,26/08/2021,GTM,Male,Malay,25,KDH,SRC,K.LAMA,Y-115Z(UE15),7630,790,36,1884.03,1650.78,0,247,6840,0.1496,1403.78,0,0.8965,approved
4755,30/08/2021,GTM,Female,Indian,19,SGR,EDU,KAPAR,Y-Y16ZR,13620,2000,36,1725,1410,0,420,11620,0.2976,990.39,0,0.8532,cancelled
4756,26/08/2021,GTM,Male,Indian,22,PRK,SRC,ONLINE SALES,Y-135LC AC,9290,930,48,1360,1285.42,0,244,8360,0,,0,0.8999,rejected
4757,26/08/2021,GTM,Male,Indian,42,SGR,MNC,SA,H-BEAT(ACH110),7520,750,24,3762,3319,1389,339,6770,0.5205,1591.5,5,0.9003,approved
4758,26/08/2021,GTM,Female,Malay,58,PRK,SRC,ONLINE SALES,Y-Y15ZR,11710,1690,48,1686,1486,0,293,10020,0.1967,1193.75,0,0.8557,approved
4759,26/08/2021,GTM,Male,Malay,27,JHR,MNC,SA,Y-Y15ZR,11710,1690,48,2000,1556,59,293,10020,0.2257,1204.75,6,0.8557,cancelled
4760,26/08/2021,GTM,Male,Malay,27,JHR,MNC,SA,Y-Y15ZR,11710,1690,48,19938,1642,59,293,10020,0.2139,1290.75,6,0.8557,stockout
4761,27/08/2021,GTM,Male,Malay,20,PHG,GIG,ONLINE SALES,Y-Y15ZR,11710,1710,48,1186,1185,0,292,10000,0,,5,0.854,rejected
4762,27/08/2021,GTM,Male,Malay,29,SGR,SRC,RAWANG,Y-115Z(UE15),7630,770,36,2617,1801,1008,248,6860,0.6972,545.28,6,0.8991,reverted
4763,30/08/2021,GTM,Female,Malay,20,SGR,HLTH,R.PANJANG,Y-115Z(UE15),7630,770,36,2000,1929,0,248,6860,0.1284,1681.28,0,0.8991,rejected
4764,27/08/2021,GTM,Male,Malay,32,TRG,SRC,K.LAMA,H-BEAT(ACH110),7520,750,48,1200,1059,0,198,6770,0,,0,0.9003,rejected
4765,27/08/2021,GTM,Male,Malay,40,KUL,MNC,S.UTAMA,Y-Y15ZR,11710,2490,36,2040,1800,0,333,9220,0.185,1467.06,7,0.7874,approved
4767,27/08/2021,GTM,Female,Malay,20,PRK,SRC,ONLINE SALES,Y-135LC AC,9290,930,48,1500,1429,0,244,8360,0.1706,1185.17,0,0.8999,approved
4768,27/08/2021,GTM,Male,Malay,21,KTN,MNC,S.UTAMA,Y-Y15ZR,11710,1690,36,1200,1085,0,362,10020,0.3335,723.17,5,0.8557,approved
4769,27/08/2021,GTM,Female,Indian,22,SGR,MNC,SENTOSA,Y-NVXABS,14420,2400,36,3200,2900,0,435,12020,0.1497,2465.94,0,0.8336,approved
4770,28/08/2021,GTM,Female,Malay,25,KUL,SRC,PUCHONG,Y-135LC AC,9290,930,36,1300,1128.25,157,302,8360,0.4067,669.36,6,0.8999,rejected
4771,29/08/2021,GTM,Male,Indian,23,SGR,OTH,SS,Y-Y15ZR,11710,1690,36,3260,2943.25,821.65,362,10020,0.4021,1759.77,2,0.8557,stockout
4772,30/08/2021,GTM,Male,Malay,34,KTN,OTH,ONLINE SALES,Y-Y15ZR,11710,5190,24,2946.04,2356.83,0,326,6520,0.1383,2030.83,0,0.5568,approved
4774,27/08/2021,GTM,Female,Malay,25,TRG,TRD,ONLINE SALES,Y-135LC AC,9290,930,48,1300,1083,0,244,8360,0.2251,839.17,5,0.8999,rejected
4775,27/08/2021,GTM,Male,Malay,30,SGR,BUID,K.SELANGOR,Y-Y15ZR,11710,1690,48,1250,1180,0,293,10020,0.2477,887.75,5,0.8557,approved
4776,27/08/2021,GTM,Female,Malay,26,KUL,SRC,SS,H-RS150R TRICO,11090,1110,48,2000,1900,0,292,9980,0,,3,0.8999,rejected
4777,27/08/2021,GTM,Male,Malay,24,KUL,SRC,PUCHONG,H-WAVER125I,8620,860,48,1800,1600,0,227,7760,0,,4,0.9002,rejected
4778,27/08/2021,GTM,Male,Malay,59,SGR,EDU,S.BULOH,H-DASHR152,8370,860,48,7320,4143,3929,220,7510,1.0012,-5.04,4,0.8973,rejected
4779,27/08/2021,GTM,Female,Malay,20,PHG,SRC,S.UTAMA,Y-135LC AC,9290,930,48,2083,1186,0,244,8360,0.2056,942.17,0,0.8999,rejected
4780,27/08/2021,GTM,Male,Malay,22,KUL,HR,K.SELANGOR,Y-Y15ZR,11710,1690,36,1400,1193,194,362,10020,0.4659,637.17,7,0.8557,approved
4781,27/08/2021,GTM,Male,Malay,38,KUL,SRC,SS,Y-135LC AC,9290,930,48,2500,2000,0,244,8360,0,,3,0.8999,rejected
4782,30/08/2021,GTM,Male,Malay,20,PRK,MNC,S.UTAMA,Y-135LC AC,9290,930,48,1650,1450,168,244,8360,0.284,1038.17,7,0.8999,approved
4783,27/08/2021,GTM,Male,Malay,26,TRG,MNC,MERU,Y-NVXABS,14420,2400,24,3000,2800,286,601,12020,0.3168,1913,5,0.8336,stockout
4785,27/08/2021,GTM,Female,Malay,19,SGR,MNC,SENTOSA,Y-115Z(UE15),7630,770,24,1180,1094,0,343,6860,0.3135,751,0,0.8991,approved
4786,27/08/2021,GTM,Female,Malay,22,TRG,SRC,SS,Y-Y15ZR,11710,1690,36,2923,2771,172,362,10020,0.1927,2237.17,8,0.8557,stockout
4787,30/08/2021,GTM,Male,Malay,20,SGR,F&B,SS,Y-Y15ZR,11710,3500,24,2450,1960,748,411,8210,0.5911,801.5,7,0.7011,stockout
4788,28/08/2021,GTM,Male,Malay,31,MLK,SRC,SS,Y-135LC AC,9290,930,24,3838.33,3584.68,959.45,418,8360,0.3843,2207.23,4,0.8999,rejected
4789,28/08/2021,GTM,Male,Malay,21,KTN,SRC,PUCHONG,Y-Y15ZR,11710,1690,48,1200,1009.25,0,293,10020,0.2896,717,5,0.8557,rejected
4790,28/08/2021,GTM,Male,Malay,46,KDH,SALE,SS,Y-115Z(UE15),7630,770,36,3900,3325,646,248,6860,0.2688,2431.28,9,0.8991,approved
4791,28/08/2021,GTM,Male,Malay,33,PRK,SRC,PUCHONG,Y-115Z(UE15),7630,770,48,2400,2200,0,201,6860,0,,3,0.8991,rejected
4792,28/08/2021,GTM,Male,Malay,28,SGR,SRC,PUCHONG,Y-135LC AC,9290,930,48,1450,1363,0,244,8360,0.1789,1119.17,0,0.8999,archived
4793,28/08/2021,GTM,Male,Indian,20,SGR,MNC,K.SELANGOR,Y-115Z(UE15),7630,1700,24,1906,1760,0,297,5930,0.1685,1463.5,0,0.7772,approved
4794,28/08/2021,GTM,Male,Malay,27,KUL,SRC,SS,Y-135LC AC,9290,1000,48,2025.97,1792.32,893,242,8290,0.6331,657.53,6,0.8924,rejected
4795,31/08/2021,GTM,Male,Malay,23,SGR,GIG,K.SELANGOR,Y-Y15ZR,11710,3020,36,3566.65,2853.32,0,314,8690,0.11,2539.51,0,0.7421,approved
4797,28/08/2021,GTM,Female,Malay,21,JHR,F&B,SENTOSA,Y-115Z(UE15),7630,770,36,1200,1011,0,248,6860,0.245,763.28,0,0.8991,cancelled
4798,28/08/2021,GTM,Male,Malay,18,SGR,SRC,PUCHONG,Y-Y15ZR,11710,1710,36,1650,1450,0,362,10000,0,,0,0.854,reverted
4799,30/08/2021,GTM,Male,Malay,25,PHG,SRC,SS,Y-115Z(UE15),7630,770,24,3334.8,3082.35,317,343,6860,0.2141,2422.35,6,0.8991,archived
4800,28/08/2021,GTM,Male,Indian,19,SGR,SRC,SENTOSA,Y-135LC AC,9290,930,48,1400,1264,0,244,8360,0.1929,1020.17,0,0.8999,approved
4801,28/08/2021,GTM,Female,Indian,41,PRK,MNC,SENTOSA,Y-115Z(UE15),7630,770,36,2342.46,1621.89,0,248,6860,0,,4,0.8991,rejected
4802,28/08/2021,GTM,Male,Malay,24,SGR,TRD,SENTUL,Y-Y15ZR,11710,1690,48,2000,1999.99,0,293,10020,0,,5,0.8557,rejected
4803,28/08/2021,GTM,Male,Malay,28,SGR,MNC,SENTOSA,Y-115Z(UE15),7630,770,48,2848,2513,1.25,201,6860,0.0801,2311.67,7,0.8991,approved
4808,29/08/2021,GTM,Female,Indian,41,SGR,SALE,SUBANG,Y-EGOSO,7320,730,48,1548.61,1125.72,0,193,6590,0,,3,0.9003,rejected
4810,29/08/2021,GTM,Male,Malay,18,SBH,MNC,SS,Y-Y15ZR,11710,1690,48,2000,1900,0,293,10020,0,,0,0.8557,rejected
4811,31/08/2021,GTM,Male,Malay,25,PHG,MNC,S.BULOH,Y-135LC AC,9290,950,48,3388.91,3072.16,763,244,8340,0.3275,2065.91,8,0.8977,approved
4812,29/08/2021,GTM,Male,Malay,23,SGR,MNC,SS,Y-Y15ZR,11710,1690,36,1730,1497,0,362,10020,0.2417,1135.17,0,0.8557,approved
4815,29/08/2021,GTM,Female,Indian,23,SGR,MNC,SS,Y-Y15ZR,11710,1690,48,1803,1592.35,0,293,10020,0.1835,1300.1,3,0.8557,rejected
4816,29/08/2021,GTM,Male,Malay,20,SBH,OTH,SS,Y-Y15ZR,11710,1690,48,1836,1270,0,293,10020,0,,3,0.8557,rejected
4818,29/08/2021,GTM,Male,Malay,20,NSN,BUID,SENTUL,Y-135LC AC,9290,1000,36,2000,1700,0,300,8290,0,,3,0.8924,rejected
4820,31/08/2021,GTM,Female,Malay,43,SGR,HLTH,SENTUL,H-WAVES125I,8050,810,48,2203.71,1972.66,0,212,7240,0,,6,0.8994,rejected
4821,29/08/2021,GTM,Male,Indian,23,KDH,ECOM,SENTUL,Y-Y15ZR,11710,2000,36,6000,5349.16,0,351,9710,0,,2,0.8292,rejected
4822,29/08/2021,GTM,Male,Malay,32,SGR,OTH,SS,Y-Y15ZR,11710,1690,48,1975,1177,0,293,10020,0,,4,0.8557,rejected
4823,29/08/2021,GTM,Male,Malay,23,KTN,MNC,SUBANG,Y-Y15ZR,11710,1710,48,1918,1300.94,0,292,10000,0.2242,1009.27,5,0.854,rejected
4824,29/08/2021,GTM,Female,Malay,22,SBH,SRC,SS,Y-135LC AC,9290,930,24,1856.96,1679.01,0,418,8360,0.249,1261.01,0,0.8999,rejected
4825,29/08/2021,GTM,Male,Malay,20,SBH,OTH,SS,Y-Y15ZR,11710,1690,48,1500,1499,0,293,10020,0,,0,0.8557,rejected
4826,29/08/2021,GTM,Male,Malay,20,SBH,TRD,S.BULOH,H-RS150R TRICO,11090,1130,48,1690,1511,0,291,9960,0.1923,1220.5,0,0.8981,archived
4827,29/08/2021,GTM,Male,Malay,21,SGR,SRC,K.SELANGOR,Y-115Z(UE15),7630,1900,48,2800,2240,0,168,5730,0.0746,2072.88,0,0.751,reverted
4828,29/08/2021,GTM,Male,Malay,18,SGR,OTH,SUBANG,Y-EGOAV,7650,770,48,1839,1709,0,201,6880,0,,5,0.8993,reverted
4829,29/08/2021,GTM,Male,Malay,22,SGR,SRC,S.BULOH,H-VARIO150,9770,1000,48,1450,1250,0,256,8770,0.2046,994.21,6,0.8976,approved
4830,30/08/2021,GTM,Male,Malay,27,SGR,SRC,SA,Y-135LC AC,9290,3000,24,2250,2076,0,315,6290,0.1515,1761.5,0,0.6771,approved
4831,29/08/2021,GTM,Female,Malay,36,KUL,BKFN,SA,H-BEAT(ACH110),7520,750,48,5945,2708,863,198,6770,0.3916,1647.54,7,0.9003,approved
4832,29/08/2021,GTM,Male,Malay,53,PLS,MNC,SA,H-RS150R TRICO,11090,1110,48,2316,1787,0,292,9980,0,,4,0.8999,rejected
4833,29/08/2021,GTM,Female,Malay,46,PRK,BKFN,S.BULOH,Y-Y15ZR,11710,1710,48,5343,2742,0,292,10000,0,,4,0.854,rejected
4834,29/08/2021,GTM,Male,Malay,39,PRK,SRC,PUCHONG,H-RS150R TRICO,11090,1110,48,1950,1800,0,292,9980,0,,7,0.8999,reverted
4835,29/08/2021,GTM,Male,Indian,25,SGR,SRC,K.SELANGOR,Y-135LC AC,9290,930,48,2000,1800,0,244,8360,0.1355,1556.17,6,0.8999,approved
4836,30/08/2021,GTM,Male,Malay,32,PHG,OTH,ONLINE SALES,Y-EGOSO,7320,730,48,4053,3645,714,193,6590,0.2486,2738.79,6,0.9003,approved
4837,30/08/2021,GTM,Male,Malay,36,SGR,SRC,RAWANG,H-DASHRREPSOL,8570,860,48,3283,2939,268,225,7710,0.1677,2446.13,7,0.8996,approved
4838,30/08/2021,GTM,Female,Malay,34,PHG,OTH,SS,Y-135LC AC,9290,930,48,1200,1059,0,244,8360,0,,4,0.8999,rejected
4839,30/08/2021,GTM,Male,Malay,43,SBH,SRC,K.LAMA,H-DASHR152,8370,840,36,1300,1152,0,272,7530,0,,7,0.8996,rejected
4841,30/08/2021,GTM,Male,Indian,33,PNG,IT,SENTUL,H-DASHR152,8370,840,48,3096.77,2796.42,0,220,7530,0,,1,0.8996,rejected
4843,30/08/2021,GTM,Female,Indian,20,KDH,SRC,RAWANG,H-WAVES125I,8050,810,48,1200,1040,0,212,7240,0.203,828.83,0,0.8994,stockout
4846,30/08/2021,GTM,Female,Indian,21,SGR,MNC,SA,Y-115Z(UE15),7630,770,36,1551,1405,0,248,6860,0.1763,1157.28,0,0.8991,approved
4851,30/08/2021,GTM,Female,Malay,43,PRK,SRC,T.PULAI,H-BEAT(ACH110),7520,750,36,3000,2700,923,245,6770,0.4324,1532.53,6,0.9003,approved
4852,30/08/2021,GTM,Male,Malay,20,KDH,MNC,S.UTAMA,Y-EGOSO,7320,730,36,1900,1750,0,238,6590,0.136,1512.03,0,0.9003,approved
4853,30/08/2021,GTM,Male,Malay,35,KDH,SRC,RAWANG,H-WAVEAL,6280,630,48,2401.07,2194.32,170.15,165,5650,0.1526,1859.38,7,0.8997,rejected
4854,31/08/2021,GTM,Male,Malay,22,SGR,SRC,RAWANG,Y-115Z(UE15),7630,770,48,1100,1000,0,201,6860,0,,3,0.8991,rejected
4855,30/08/2021,GTM,Female,Malay,34,SGR,MNC,R.PANJANG,H-WAVES125I,8050,1310,36,3103,2266.95,0,244,6740,0,,3,0.8373,rejected
4856,30/08/2021,GTM,Male,Malay,31,PNG,OTH,ONLINE SALES,Y-NVXABS,14420,2400,48,10381.93,8305.54,7104.65,351,12020,0.8976,850.31,7,0.8336,approved
4858,30/08/2021,GTM,Male,Malay,31,PRK,MNC,R.PANJANG,H-WAVER125I,8620,860,36,1300,1200,0,281,7760,0,,4,0.9002,rejected
4859,30/08/2021,GTM,Female,Malay,24,PNG,MNC,R.PANJANG,H-WAVES125I,8050,810,48,1729.69,1600.44,0,212,7240,0,,5,0.8994,rejected
4860,30/08/2021,GTM,Male,Malay,39,PRK,SRC,ONLINE SALES,Y-135LC AC,9290,930,48,5167.45,4630.9,1737,244,8360,0.4277,2650.07,5,0.8999,rejected
4861,30/08/2021,GTM,Female,Malay,30,KTN,MNC,T.PULAI,H-VARIO150R,9970,1000,48,1750,1400,0,262,8970,0.1869,1138.38,5,0.8997,stockout
4862,30/08/2021,GTM,Female,Malay,23,KDH,SRC,ONLINE SALES,Y-Y15ZR,11710,1690,48,1814,961.26,0,293,10020,0.304,669.01,0,0.8557,approved
4863,30/08/2021,GTM,Male,Malay,24,KTN,OTH,ONLINE SALES,Y-Y15ZR,11710,1690,48,2020,1582,0,293,10020,0.1847,1289.75,5,0.8557,approved
4864,30/08/2021,GTM,Male,Indian,23,KUL,SRC,RAWANG,Y-135LC AC-WA,9890,990,48,1120,1010,0,260,8900,0.257,750.42,0,0.8999,cancelled
4866,30/08/2021,GTM,Male,Malay,21,PLS,IT,SS,Y-Y15ZR,11710,1690,48,1624,1464,0,293,10020,0.1996,1171.75,0,0.8557,stockout
4867,30/08/2021,GTM,Female,Malay,32,SGR,MNC,SENTOSA,H-WAVER125IM,8620,2660,48,6263,5026,1775,174,5960,0.3878,3077.17,7,0.6914,approved
4868,30/08/2021,GTM,Female,Malay,19,KUL,SRC,ONLINE SALES,Y-135LC AC,9290,930,48,1200,1083,0,244,8360,0.2251,839.17,0,0.8999,approved
4869,30/08/2021,GTM,Male,Malay,52,SWK,SRC,SRI KBGAN,H-WAVEAL,6280,630,36,12256.61,8226.8,0,205,5650,0,,4,0.8997,rejected
4870,30/08/2021,GTM,Female,Malay,22,KTN,SRC,SA,Y-EGOSO,7320,730,36,1200,1057,0,238,6590,0.2251,819.03,0,0.9003,rejected
4872,30/08/2021,GTM,Female,Malay,23,SGR,MNC,KAPAR,Y-115Z(UE15),7630,770,36,1600,1448.15,0,248,6860,0,,5,0.8991,reverted
4873,30/08/2021,GTM,Male,Malay,31,KDH,MNC,R.PANJANG,H-WAVER125IM,8620,1200,36,1300,1040,0,268,7420,0.2576,772.06,0,0.8608,rejected
4874,30/08/2021,GTM,Female,Malay,30,NSN,OTH,SS,Y-135LC SE,9740,1160,48,1751,1270,651,251,8580,0.7096,368.75,8,0.8809,archived
4875,30/08/2021,GTM,Female,Indian,19,SGR,MNC,SENTOSA,Y-135LC AC,9290,960,24,1300,1174,0,417,8330,0.3548,757.5,0,0.8967,archived
4876,30/08/2021,GTM,Male,Malay,21,KDH,OTH,S.UTAMA,Y-EGOSO,7320,730,48,1562,1428,0,193,6590,0.1346,1235.79,0,0.9003,approved
4877,30/08/2021,GTM,Male,Malay,20,KTN,OTH,ONLINE SALES,Y-135LC AC,9290,950,48,1200,1053,0,244,8340,0.231,809.75,0,0.8977,rejected
4878,30/08/2021,GTM,Male,Malay,23,SGR,MNC,KAPAR,Y-115Z(UE15),7630,770,36,1941,1694,0,248,6860,0.1462,1446.28,0,0.8991,rejected
4879,30/08/2021,GTM,Female,Malay,19,SGR,MNC,KAPAR,Y-EGOAV,7650,770,36,1703,1317,0,249,6880,0.1886,1068.56,5,0.8993,cancelled
4880,30/08/2021,GTM,Male,Malay,20,PHG,SRC,RAWANG,Y-Y15ZR,11710,1690,48,2000,1800,0,293,10020,0,,5,0.8557,cancelled
4882,30/08/2021,GTM,Female,Malay,20,SGR,SALE,S.UTAMA,Y-115Z(UE15),7630,770,48,1503,1141,0,201,6860,0.1754,940.92,5,0.8991,approved
4883,30/08/2021,GTM,Male,Malay,40,KTN,MNC,PUCHONG,Y-Y16ZR,13620,5000,36,5180,4745,2111,312,8620,0.5105,2322.72,7,0.6329,stockout
4885,30/08/2021,GTM,Male,Indian,23,KUL,SRC,RAWANG,Y-135LC AC,9690,970,48,1120,1010,0,255,8720,0.2518,755.67,0,0.8999,archived
4886,30/08/2021,GTM,Female,Malay,20,PRK,SRC,RAWANG,Y-Y15ZR,11710,1690,48,1600,1500,0,293,10020,0,,0,0.8557,rejected
4887,30/08/2021,GTM,Male,Malay,33,JHR,SRC,SS,Y-Y15ZR,11710,1690,48,3495,2000,1085,293,10020,0.6886,622.75,5,0.8557,archived
4890,31/08/2021,GTM,Male,Malay,23,PRK,SRC,MERU,Y-Y15ZR,11710,1710,36,2500,1900,0,362,10000,0.1901,1538.89,0,0.854,approved
4891,31/08/2021,GTM,Male,Malay,47,SGR,SRC,MERU,H-WAVER125IM,8620,860,48,1857,1857,0,227,7760,0.1219,1630.67,4,0.9002,rejected
4893,31/08/2021,GTM,Female,Indian,40,SGR,EDU,KAPAR,Y-Y15ZR,11710,1690,36,1515,961,354,362,10020,0.7449,245.17,9,0.8557,stockout
4894,31/08/2021,GTM,Female,Malay,28,SGR,HR,K.SELANGOR,H-BEAT(ACH110),7520,750,36,2000,1800,296,245,6770,0.3003,1259.53,8,0.9003,stockout
4895,31/08/2021,GTM,Male,Malay,48,SGR,MNC,MERU,H-RS150R TRICO,11090,3500,36,7403,6662,911,275,7590,0.1779,5476.92,9,0.6844,stockout
4896,31/08/2021,GTM,Male,Malay,32,KTN,MNC,T.PULAI,Y-EGOSO,7320,730,48,1900,1633,87,193,6590,0.171,1353.79,7,0.9003,reverted
4897,31/08/2021,GTM,Male,Malay,20,SGR,SRC,MERU,Y-Y15ZR,11710,1690,36,4441.2,3987.1,0,362,10020,0,,0,0.8557,rejected
4898,31/08/2021,GTM,Female,Malay,19,TRG,O&G,PUCHONG,Y-135LC AC,9290,1860,36,1231,1127,0,269,7430,0.2381,858.69,0,0.7998,approved
4900,31/08/2021,GTM,Male,Malay,31,KTN,SALE,R.PANJANG,H-RS150R TRICO,11090,1110,48,1972,1408,0,292,9980,0.2067,1116.92,0,0.8999,approved
4901,31/08/2021,GTM,Male,Malay,60,KDH,SRC,S.BULOH,H-BEAT(ACH110),7520,770,48,2222,1503,0,197,6750,0,,4,0.8976,rejected
4902,31/08/2021,GTM,Male,Malay,30,JHR,OTH,SS,Y-Y15ZR,11710,1690,48,2700,2442,0,293,10020,0,,4,0.8557,rejected
4903,31/08/2021,GTM,Male,Indian,21,SGR,SRC,RAWANG,Y-135LC AC,9290,930,48,2638.14,2401.59,0,244,8360,0,,4,0.8999,rejected
4905,31/08/2021,GTM,Male,Malay,22,KTN,MNC,S.BULOH,Y-Y15ZR,11710,1710,48,1050,946,0,292,10000,0.3083,654.33,5,0.854,approved
4908,31/08/2021,GTM,Male,Malay,25,PRK,SRC,SUBANG,Y-135LC AC,9290,3330,36,2500,2207,170,216,5960,0.1745,1821.78,0,0.6416,approved
4909,31/08/2021,GTM,Male,Malay,19,SGR,SRC,SUBANG,H-VARIO150,9770,1000,48,1500,1383,0,256,8770,0.185,1127.21,0,0.8976,rejected
4910,31/08/2021,GTM,Female,Malay,42,KUL,HLTH,S.BULOH,H-RS150R TRICO,11090,1130,48,2338,1939,1207,291,9960,0.7723,441.5,7,0.8981,rejected
4911,31/08/2021,GTM,Male,Malay,33,SWK,SRC,SUBANG,H-DASHR152,8370,860,36,2200,1891,0,272,7510,0.1434,1619.81,0,0.8973,rejected
4912,31/08/2021,GTM,Male,Malay,24,SGR,SRC,SUBANG,Y-115Z(UE15),7630,790,36,3984,3675,1080,247,6840,0.3611,2348,6,0.8965,approved
4913,31/08/2021,GTM,Male,Malay,26,KTN,SRC,SUBANG,Y-135LC AC,9290,1830,36,1800,1625,554,270,7460,0.5067,801.61,8,0.803,approved
4914,31/08/2021,GTM,Male,Malay,23,SGR,SRC,K.SELANGOR,Y-115Z(UE15),7630,1970,36,3715,3404,721,205,5660,0.2719,2478.61,8,0.7418,stockout
4916,31/08/2021,GTM,Female,Malay,42,SGR,F&B,RAWANG,Y-R15,15070,1510,48,5000,4800,0,396,13560,0,,0,0.8998,rejected
